"
0阶段部署"
当前阶段AV市场率: 0.05	当前阶段AV车道长度百分比限制: 0
Total system travel time:61383.637
AV-Dedicated Link Flow:
出发点,5,5,6,6,7,7,8,8,9,9,10,10,11,12,13,13,14,14,16
到达点,7,9,7,8,8,10,11,12,10,16,11,13,14,15,14,16,15,17,17
车流量,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
车道数,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
通行时间,1e+30,1e+30,1e+30,1e+30,1e+30,1e+30,1e+30,1e+30,1e+30,1e+30,1e+30,1e+30,1e+30,1e+30,1e+30,1e+30,1e+30,1e+30,1e+30
Mix-Flow Link Flow:
出发点,5,5,6,6,7,7,8,8,9,9,10,10,11,12,13,13,14,14,16
到达点,7,9,7,8,8,10,11,12,10,16,11,13,14,15,14,16,15,17,17
AV车流量,291.0,346.5,286.5,351.0,256.49,321.0,268.48,339.0,36.0,310.5,47.99,309.0,316.49,339.0,287.99,21.0,336.0,268.5,331.5
CV车流量,5529.0,6583.5,5443.5,6669.0,4873.5,6099.01,5101.49,6441.0,684.0,5899.5,912.01,5871.02,6013.51,6441.0,5471.99,399.01,6384.0,5101.5,6298.5
车道数,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
通行时间,0.48741924255479196,0.6092465417291234,0.48086586302046525,0.8787000335944717,0.4465132340030682,0.5427810973879997,0.4584594619281891,0.8284598199729849,0.40000253311320066,1.1668308515094414,0.4000106747708924,0.5180162140875906,0.5330491870675602,0.5875601560092093,0.4830039070672128,0.40000017111632485,0.579406627031573,0.45846063716855473,0.567710308567864
"
1阶段部署"
当前阶段AV市场率: 0.05	当前阶段AV车道长度百分比限制: 0.1
Total system travel time:61383.639
AV-Dedicated Link Flow:
出发点,5,5,6,6,7,7,8,8,9,9,10,10,11,12,13,13,14,14,16
到达点,7,9,7,8,8,10,11,12,10,16,11,13,14,15,14,16,15,17,17
车流量,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0
车道数,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
通行时间,1e+30,1e+30,1e+30,1e+30,1e+30,1e+30,1e+30,1e+30,1e+30,1e+30,1e+30,1e+30,1e+30,1e+30,1e+30,0.4000000000001014,1e+30,1e+30,1e+30
Mix-Flow Link Flow:
出发点,5,5,6,6,7,7,8,8,9,9,10,10,11,12,13,13,14,14,16
到达点,7,9,7,8,8,10,11,12,10,16,11,13,14,15,14,16,15,17,17
AV车流量,291.0,346.5,286.5,351.0,256.49,321.0,268.48,339.0,36.0,310.5,47.99,309.0,316.49,339.0,287.99,0.0,336.0,268.5,331.5
CV车流量,5529.0,6583.5,5443.5,6669.0,4873.5,6099.01,5101.49,6441.0,684.0,5899.5,912.01,5871.02,6013.51,6441.0,5471.99,399.01,6384.0,5101.5,6298.5
车道数,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4
通行时间,0.48741924255479196,0.6092465417291234,0.48086586302046525,0.8787000335944717,0.4465132340030682,0.5427810973879997,0.4584594619281891,0.8284598199729849,0.40000253311320066,1.1668308515094414,0.4000106747708924,0.5180162140875906,0.5330491870675602,0.5875601560092093,0.4830039070672128,0.4000047408933032,0.579406627031573,0.45846063716855473,0.567710308567864
"
2阶段部署"
当前阶段AV市场率: 0.15	当前阶段AV车道长度百分比限制: 0.2
Total system travel time:58433.744
AV-Dedicated Link Flow:
出发点,5,5,6,6,7,7,8,8,9,9,10,10,11,12,13,13,14,14,16
到达点,7,9,7,8,8,10,11,12,10,16,11,13,14,15,14,16,15,17,17
车流量,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.99,0.0,0.0,0.0,0.0,0.0,0.0,31.5,0.0,0.0,0.0
车道数,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0
通行时间,1e+30,1e+30,1e+30,1e+30,1e+30,1e+30,1e+30,1e+30,0.40000001165860105,1e+30,1e+30,1e+30,1e+30,1e+30,1e+30,0.4000000000001014,1e+30,1e+30,1e+30
Mix-Flow Link Flow:
